Taliban,Afghanistan
Unknown,Afghanistan
Al-Shabaab,Somalia
Unknown,Iraq
Al-Nusrah Front,Lebanon
Ansar Bayt al-Maqdis (Ansar Jerusalem),Egypt
Unknown,Pakistan
Unknown,Libya
Unknown,Pakistan
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Islamic State of Iraq and the Levant (ISIL),Iraq
Islamic State of Iraq and the Levant (ISIL),Iraq
Maoists,India
Ansar Bayt al-Maqdis (Ansar Jerusalem),Egypt
Unknown,Egypt
Al-Shabaab,Somalia
Al-Shabaab,Somalia
Movement for the Emancipation of the Niger Delta (MEND),Nigeria
Unknown,Libya
Unknown,Iraq
Unknown,Iraq
Tehrik-i-Taliban Pakistan (TTP),Pakistan
Unknown,Pakistan
Islamic State of Iraq and the Levant (ISIL),Iraq
Unknown,Madagascar
Fulani extremists,Nigeria
Unknown,Afghanistan
Taliban,Afghanistan
United Revolutionary Front,India
Unknown,Iraq
Unknown,Libya
Unknown,Philippines
Al-Shabaab,Somalia
Al-Nusrah Front,Lebanon
Unknown,Pakistan
Unknown,Iraq
Unknown,Libya
Unknown,Libya
Unknown,Libya
Unknown,Afghanistan
Unknown,Pakistan
Maoists,India
Maoists,India
Ansar Bayt al-Maqdis (Ansar Jerusalem),Egypt
Abu Sayyaf Group (ASG),Philippines
Abu Sayyaf Group (ASG),Philippines
Unknown,Philippines
Unknown,Philippines
Islamic State of Iraq and the Levant (ISIL),Iraq
Islamic State of Iraq and the Levant (ISIL),Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Pakistan
Unknown,Syria
Unknown,Thailand
Al-Qaida in the Arabian Peninsula (AQAP),Yemen
Boko Haram,Nigeria
Boko Haram,Nigeria
Unknown,Afghanistan
Taliban,Afghanistan
Taliban,Afghanistan
Unknown,Afghanistan
Unknown,Afghanistan
Baloch Republican Army (BRA),Pakistan
Kurdistan Workers' Party (PKK),Turkey
Unknown,Pakistan
New People's Army (NPA),Philippines
Taliban,Afghanistan
Unknown,India
Muslim extremists,Egypt
People's Liberation Army (India),India
Coordination Committee (CORCOM),India
Coordination Committee (CORCOM),India
Coordination Committee (CORCOM),India
Coordination Committee (CORCOM),India
Unknown,Yemen
Unknown,Yemen
Unknown,Pakistan
Maoists,India
Communist Party of India - Maoist (CPI-Maoist),India
Unknown,Pakistan
Lashkar-e-Jhangvi,Pakistan
Taliban,Afghanistan
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Revolutionary Armed Forces of Colombia (FARC),Colombia
Unknown,Pakistan
Islamic State of Iraq and the Levant (ISIL),Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Islamic State of Iraq and the Levant (ISIL),Syria
Unknown,Pakistan
Democratic Front for the Liberation of Rwanda (FDLR),Rwanda
Unknown,Thailand
Ansar Bayt al-Maqdis (Ansar Jerusalem),Egypt
Unknown,Egypt
Maoists,India
Al-Shabaab,Somalia
Unknown,Pakistan
Unknown,Pakistan
Al-Nusrah Front,Syria
Unknown,Pakistan
Unknown,Syria
Unknown,Libya
Unknown,Libya
Unknown,Libya
Al-Shabaab,Somalia
Unknown,Afghanistan
Unknown,Afghanistan
Taliban,Afghanistan
Unknown,Turkey
Unknown,West Bank and Gaza Strip
Unknown,Lebanon
Sudan People's Liberation Movement in Opposition (SPLM-IO),South Sudan
Unknown,Thailand
Taliban,Afghanistan
Unknown,Malaysia
Unknown,Pakistan
Unknown,Yemen
Unknown,Iraq
Taliban,Afghanistan
Unknown,Turkey
Unknown,Pakistan
Separatists,Thailand
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Libya
National Liberation Army of Colombia (ELN),Colombia
Ansar al-Islam,Iraq
Unknown,Pakistan
Anti-Police extremists,Japan
Abu Sayyaf Group (ASG),Philippines
Maoists,India
Ansar Bayt al-Maqdis (Ansar Jerusalem),Egypt
Taliban,Afghanistan
Unknown,Afghanistan
Unknown,Afghanistan
Bangsamoro Islamic Freedom Movement (BIFM),Philippines
Unknown,Thailand
National Democratic Front of Bodoland (NDFB),India
Unknown,Yemen
Unknown,Afghanistan
Unknown,United Kingdom
Unknown,Pakistan
Unknown,Pakistan
Unknown,Pakistan
Muslim Brotherhood,Egypt
Unknown,Pakistan
Unknown,Iraq
Unknown,Iraq
Unknown,Thailand
Unknown,Central African Republic
Unknown,Turkey
Unknown,Afghanistan
Unknown,Iraq
Unknown,Pakistan
Unknown,Pakistan
Unknown,Pakistan
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Nigeria
Islamic State of Iraq and the Levant (ISIL),Syria
Maoists,India
Communist Party of India - Maoist (CPI-Maoist),India
Communist Party of India - Maoist (CPI-Maoist),India
Communist Party of India - Maoist (CPI-Maoist),India
Tehrik-i-Taliban Pakistan (TTP),Pakistan
Tehrik-i-Taliban Pakistan (TTP),Pakistan
Tehrik-i-Taliban Pakistan (TTP),Pakistan
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Pakistan
Unknown,Libya
New People's Army (NPA),Philippines
Unknown,Afghanistan
Taliban,Afghanistan
Separatists,Thailand
Separatists,Thailand
Unknown,Thailand
Unknown,Thailand
Unknown,Thailand
Tamil Nadu Liberation Army,India
Unknown,Afghanistan
Unknown,Afghanistan
Unknown,Pakistan
Unknown,West Bank and Gaza Strip
Baloch Republican Army (BRA),Pakistan
Baloch Republican Army (BRA),Pakistan
Unknown,Afghanistan
Tehrik-i-Taliban Pakistan (TTP),Pakistan
Unknown,Thailand
Unknown,Iraq
Unknown,Afghanistan
Lord's Resistance Army (LRA),Central African Republic
Unknown,Pakistan
Unknown,Pakistan
Unknown,Pakistan
National Liberation Council of Taniland,India
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Islamic State of Iraq and the Levant (ISIL),Syria
Islamic State of Iraq and the Levant (ISIL),Iraq
Unknown,Iraq
Unknown,Iraq
Unknown,Iraq
Muslim extremists,Libya
Unknown,Pakistan
Taliban,Afghanistan
Taliban,Afghanistan
Muslim extremists,Syria
Unknown,Syria
